2025;2024;Institution;Country / Territory;Academic;AR rank;Employer;ER Rank;Citations;CPP Rank;H;H Rank;IRN;IRN Rank;Score
451-500;501-550;Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM);Saudi Arabia;42,2;201+;63,6;201+;73,3;201+;57,9;201+;45,5;201+;
451-500;451-500;Jadavpur University;India;47,6;201+;52,5;201+;74,7;201+;64,0;201+;50,1;201+;
451-500;401-450;Japan Advanced Institute of Science and Technology;Japan;53,1;201+;55,2;201+;64,8;201+;53,3;201+;43,7;201+;
451-500;601-650;Jouf University;Saudi Arabia;56,0;201+;38,2;201+;74,0;201+;57,5;201+;71,1;201+;
451-500;451-500;Kazan (Volga region) Federal University;Russian Federation;48,0;201+;60,6;201+;60,5;201+;47,6;201+;60,1;201+;
451-500;401-450;Lahore University of Management Sciences (LUMS);Pakistan;47,7;201+;70,0;130;54,7;201+;45,8;201+;27,1;201+;
451-500;501-550;Lebanese American University;Lebanon;45,9;201+;62,3;201+;67,2;201+;53,3;201+;45,1;201+;
451-500;401-450;Multimedia University (MMU);Malaysia;49,5;201+;52,3;201+;74,3;201+;56,4;201+;47,0;201+;
451-500;501-550;National Sun Yat-sen University;Taiwan;45,2;201+;57,5;201+;78,9;201+;59,1;201+;37,2;201+;
451-500;351-400;"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""";Ukraine;47,4;201+;69,8;131=;51,0;201+;43,2;201+;45,7;201+;
451-500;451-500;Pontificia Universidad Católica del Perú;Peru;48,2;201+;72,4;106=;50,8;201+;38,6;201+;41,6;201+;
451-500;501-550;Pontificia Universidad Javeriana;Colombia;45,4;201+;77,1;54=;51,5;201+;43,9;201+;28,6;201+;
451-500;501-550;Royal Holloway University of London;United Kingdom;49,7;201+;51,5;201+;70,7;201+;53,3;201+;64,7;201+;
451-500;501-550;Shenzhen University;China (Mainland);48,8;201+;38,4;201+;84,5;201+;80,4;77=;61,1;201+;
451-500;551-600;Symbiosis IRN (Deemed University);India;41,3;201+;65,5;201+;72,8;201+;60,1;201+;33,2;201+;
451-500;451-500;Taras Shevchenko National University of Kyiv;Ukraine;46,9;201+;69,8;131=;55,7;201+;43,9;201+;37,8;201+;
451-500;451-500;Temple University;United States of America;45,0;201+;44,8;201+;92,9;33;72,3;191=;47,6;201+;
451-500;451-500;The American University in Cairo;Egypt;48,8;201+;71,6;113;52,2;201+;39,4;201+;41,3;201+;
451-500;451-500;The University of Exeter;United Kingdom;34,9;201+;60,2;201+;87,9;111=;68,1;201+;63,4;201+;
451-500;451-500;Tilburg University;Netherlands;42,8;201+;58,4;201+;76,5;201+;57,5;201+;61,8;201+;
451-500;;UCSI University;Malaysia;45,4;201+;66,1;198=;65,6;201+;50,4;201+;36,7;201+;
451-500;601-650;Umm Al-Qura University;Saudi Arabia;44,4;201+;52,2;201+;81,1;201+;62,8;201+;55,4;201+;
451-500;451-500;Universidad de Guadalajara (UDG);Mexico;44,5;201+;57,9;201+;73,4;201+;58,3;201+;57,7;201+;
451-500;451-500;Universidad de Santiago de Chile (USACH);Chile;46,3;201+;72,6;101=;54,2;201+;40,2;201+;39,2;201+;
451-500;451-500;Universität Mannheim;Germany;47,4;201+;56,2;201+;71,9;201+;58,3;201+;43,8;201+;
451-500;451-500;Université Claude Bernard Lyon 1;France;45,7;201+;47,7;201+;74,5;201+;64,0;201+;89,0;23;
451-500;401-450;Université de Lille;France;45,8;201+;47,9;201+;75,7;201+;63,4;201+;81,0;82;
451-500;351-400;Université Laval;Canada;44,3;201+;56,0;201+;81,6;201+;59,8;201+;50,1;201+;
451-500;551-600;University of Baghdad;Iraq;42,1;201+;66,8;185=;64,3;201+;51,9;201+;52,3;201+;
451-500;401-450;University of Bordeaux;France;49,8;201+;48,7;201+;71,7;201+;59,8;201+;74,8;147=;
451-500;501-550;University of California, Riverside;United States of America;42,8;201+;50,2;201+;86,5;147=;70,5;201+;46,2;201+;
451-500;501-550;University of Göttingen;Germany;45,7;201+;49,7;201+;79,6;201+;61,2;201+;63,7;201+;
451-500;351-400;University of Milano-Bicocca;Italy;41,8;201+;55,2;201+;81,6;201+;65,4;201+;60,5;201+;
451-500;451-500;University of Otago;New Zealand;50,3;201+;57,1;201+;66,6;201+;52,4;201+;45,2;201+;
451-500;401-450;University of Patras;Greece;42,8;201+;54,2;201+;78,4;201+;64,3;201+;58,7;201+;
451-500;551-600;University of Salerno;Italy;49,1;201+;36,9;201+;83,6;201+;72,3;191=;81,8;70;
451-500;451-500;Viet Nam National University Ho Chi Minh City (VNU-HCM);Viet Nam;44,3;201+;60,5;201+;68,1;201+;55,5;201+;52,4;201+;
451-500;451-500;Wroclaw University of Science and Technology (WUST);Poland;49,0;201+;52,4;201+;67,0;201+;59,4;201+;69,7;201+;
451-500;;Zhengzhou University;China (Mainland);36,2;201+;64,1;201+;78,4;201+;67,3;201+;48,4;201+;
501-550;501-550;AGH University of Science and Technology;Poland;46,7;201+;48,1;201+;68,8;201+;60,5;201+;69,7;201+;
501-550;601-650;Ahlia University;Bahrain;64,6;83=;51,3;201+;37,9;201+;39,4;201+;41,0;201+;
501-550;401-450;Athens University of Economics and Business;Greece;43,1;201+;59,1;201+;70,0;201+;59,8;201+;32,5;201+;
501-550;501-550;Babes-Bolyai University;Romania;44,6;201+;59,2;201+;70,3;201+;55,5;201+;36,5;201+;
501-550;;Canadian University Dubai;United Arab Emirates;60,4;134=;59,4;201+;41,9;201+;31,8;201+;40,4;201+;
501-550;401-450;City University of New York;United States of America;38,0;201+;56,1;201+;79,5;201+;62,5;201+;64,1;201+;
501-550;551-600;Dalian University of Technology;China (Mainland);40,3;201+;44,8;201+;86,0;157=;82,6;55=;63,5;201+;
501-550;601-650;De Montfort University;United Kingdom;39,7;201+;48,7;201+;86,7;138=;66,8;201+;76,6;131=;
501-550;551-600;Florida International University;United States of America;34,9;201+;58,4;201+;83,9;201+;65,7;201+;60,5;201+;
501-550;401-450;George Mason University;United States of America;48,0;201+;44,5;201+;80,1;201+;66,5;201+;55,8;201+;
501-550;451-500;Georgetown University;United States of America;43,9;201+;65,5;201+;66,7;201+;50,9;201+;37,1;201+;
501-550;501-550;Hacettepe University;Türkiye;42,0;201+;61,5;201+;70,9;201+;54,2;201+;46,6;201+;
501-550;401-450;Hokkaido University;Japan;45,7;201+;61,2;201+;66,2;201+;53,8;201+;40,3;201+;
501-550;501-550;Indian Institute of Technology Indore (IIT Indore);India;46,9;201+;47,6;201+;76,9;201+;63,1;201+;56,0;201+;
501-550;551-600;Jawaharlal Nehru University;India;41,8;201+;62,8;201+;72,4;201+;56,8;201+;35,7;201+;
501-550;401-450;Johannes Kepler University Linz;Austria;51,7;201+;41,5;201+;74,0;201+;62,5;201+;62,8;201+;
501-550;651-700;King Faisal University;Saudi Arabia;42,1;201+;59,4;201+;78,4;201+;57,9;201+;37,6;201+;
501-550;551-600;Kingston University, London;United Kingdom;44,4;201+;63,7;201+;58,6;201+;50,9;201+;50,1;201+;
501-550;501-550;Manchester Metropolitan University (MMU);United Kingdom;36,4;201+;50,9;201+;89,0;84=;67,1;201+;88,5;26=;
501-550;551-600;Mansoura University;Egypt;35,0;201+;52,9;201+;89,6;77;71,2;201+;71,0;201+;
501-550;501-550;Masaryk University;Czechia;46,6;201+;53,7;201+;73,8;201+;52,4;201+;60,1;201+;
501-550;301-350;National Research Tomsk Polytechnic University;Russian Federation;46,7;201+;59,1;201+;63,5;201+;48,2;201+;64,9;201+;
501-550;501-550;Plekhanov Russian University of Economics;Russian Federation;47,3;201+;64,3;201+;59,5;201+;45,2;201+;45,4;201+;
501-550;501-550;Rensselaer Polytechnic Institute;United States of America;39,3;201+;53,6;201+;83,1;201+;66,3;201+;48,2;201+;
501-550;451-500;Ritsumeikan University;Japan;48,7;201+;54,4;201+;73,0;201+;49,3;201+;39,0;201+;
501-550;351-400;Rochester Institute of Technology (RIT);United States of America;40,0;201+;56,3;201+;80,3;201+;64,3;201+;55,1;201+;
501-550;601-650;Sogang University;Republic of Korea;51,4;201+;60,2;201+;66,2;201+;45,8;201+;17,5;201+;
501-550;551-600;Syracuse University;United States of America;42,7;201+;53,9;201+;83,1;201+;62,8;201+;38,1;201+;
501-550;601-650;Universitat de Valencia;Spain;44,6;201+;53,1;201+;77,3;201+;54,2;201+;59,0;201+;
501-550;451-500;Université Côte d'Azur;France;44,4;201+;46,4;201+;74,9;201+;68,1;201+;72,8;184=;
501-550;501-550;Université de Montpellier;France;43,3;201+;47,7;201+;78,5;201+;60,1;201+;83,0;57;
501-550;501-550;Université de Strasbourg;France;44,4;201+;51,4;201+;73,8;201+;56,4;201+;64,1;201+;
501-550;551-600;University of Bucharest;Romania;47,3;201+;58,9;201+;65,9;201+;49,3;201+;52,4;201+;
501-550;551-600;University of Calabria;Italy;47,5;201+;37,8;201+;82,0;201+;68,1;201+;84,6;45;
501-550;401-450;University of California, Santa Cruz;United States of America;44,7;201+;47,6;201+;80,3;201+;64,0;201+;60,3;201+;
501-550;551-600;University of Genoa;Italy;46,5;201+;47,3;201+;74,6;201+;63,1;201+;68,5;201+;
501-550;451-500;University of Limerick;Ireland;43,5;201+;57,8;201+;71,2;201+;58,3;201+;56,5;201+;
501-550;551-600;University of Ljubljana;Slovenia;43,8;201+;43,6;201+;81,7;201+;65,7;201+;73,1;178=;
501-550;551-600;University of Macau;Macao SAR, China;40,0;201+;45,4;201+;90,0;71=;76,2;117=;44,8;201+;
501-550;451-500;University of Manitoba;Canada;37,9;201+;58,3;201+;80,3;201+;62,1;201+;58,7;201+;
501-550;551-600;University of South Carolina;United States of America;42,7;201+;51,3;201+;85,2;185=;63,7;201+;36,3;201+;
501-550;551-600;University of South Florida;United States of America;39,8;201+;51,6;201+;81,1;201+;65,4;201+;58,2;201+;
501-550;601-650;University of Sussex;United Kingdom;43,1;201+;54,4;201+;74,6;201+;57,2;201+;53,5;201+;
501-550;501-550;University of the Philippines;Philippines;48,6;201+;67,3;171=;55,2;201+;41,7;201+;35,9;201+;
501-550;501-550;University of the West of England;United Kingdom;38,0;201+;52,6;201+;85,6;172=;65,4;201+;74,1;161=;
501-550;401-450;University of Waikato;New Zealand;51,8;201+;50,4;201+;65,7;201+;52,9;201+;42,5;201+;
501-550;401-450;Ural Federal University - UrFU;Russian Federation;44,2;201+;66,1;198=;54,6;201+;41,7;201+;70,8;201+;
501-550;551-600;Western Sydney University;Australia;41,8;201+;53,0;201+;81,0;201+;59,8;201+;54,6;201+;
501-550;551-600;WU (Vienna University of Economics and Business);Austria;46,9;201+;59,4;201+;66,1;201+;51,9;201+;37,3;201+;
551-600;501-550;Amirkabir University of Technology;Iran (Islamic Republic of);40,3;201+;39,0;201+;84,9;193=;73,3;166=;81,4;73=;
551-600;601-650;Bandung Institute of Technology (ITB);Indonesia;44,3;201+;61,8;201+;57,6;201+;49,9;201+;35,3;201+;
551-600;501-550;Ca' Foscari University of Venice;Italy;43,5;201+;55,9;201+;69,3;201+;51,9;201+;41,8;201+;
551-600;601-650;Central South University;China (Mainland);37,5;201+;42,0;201+;86,0;157=;81,4;67=;59,8;201+;
551-600;601-650;Coventry University;United Kingdom;35,0;201+;54,7;201+;83,0;201+;63,1;201+;77,1;124;
551-600;601-650;East China Normal University;China (Mainland);42,9;201+;44,3;201+;79,1;201+;71,8;199=;57,2;201+;
551-600;701-720;Ewha Womans University;Republic of Korea;45,0;201+;54,5;201+;70,2;201+;53,8;201+;33,2;201+;
551-600;451-500;Hanoi University of Science and Technology;Viet Nam;46,0;201+;51,4;201+;70,7;201+;59,8;201+;47,0;201+;
551-600;451-500;Indraprastha Institute of Information Technology (IIIT) Delhi;India;46,2;201+;43,6;201+;80,8;201+;64,0;201+;38,6;201+;
551-600;451-500;Institut Teknologi Sepuluh Nopember (ITS Surabaya);Indonesia;47,8;201+;57,2;201+;62,5;201+;55,1;201+;29,5;201+;
551-600;551-600;IRN Islamic University Malaysia (IIUM);Malaysia;44,8;201+;53,2;201+;69,3;201+;55,5;201+;57,6;201+;
551-600;601-650;Lovely Professional University (LPU);India;35,7;201+;54,8;201+;79,1;201+;65,7;201+;66,9;201+;
551-600;551-600;Lulea University;Sweden;40,2;201+;45,5;201+;86,5;147=;65,7;201+;70,6;201+;
551-600;451-500;Lviv Polytechnic National University;Ukraine;40,6;201+;60,7;201+;69,3;201+;60,8;201+;30,8;201+;
551-600;551-600;Mahidol University;Thailand;46,2;201+;57,4;201+;68,3;201+;51,4;201+;34,4;201+;
551-600;601-650;Massey University;New Zealand;41,1;201+;53,0;201+;75,6;201+;57,9;201+;51,7;201+;
551-600;551-600;National Central University;Taiwan;43,4;201+;55,0;201+;72,8;201+;55,9;201+;29,8;201+;
551-600;401-450;Northumbria University at Newcastle;United Kingdom;35,0;201+;48,8;201+;85,6;172=;68,1;201+;82,0;67=;
551-600;551-600;Pontificia Universidad Católica de Valparaíso;Chile;42,7;201+;64,1;201+;62,7;201+;49,9;201+;40,3;201+;
551-600;601-650;Prince Sultan University;Saudi Arabia;39,1;201+;44,9;201+;85,1;189=;65,7;201+;70,6;201+;
551-600;;Pusan National University;Republic of Korea;41,4;201+;51,1;201+;80,0;201+;61,2;201+;47,4;201+;
551-600;501-550;Technological University Dublin;Ireland;47,3;201+;57,0;201+;59,4;201+;47,0;201+;48,3;201+;
551-600;551-600;Telkom University;Indonesia;53,5;201+;51,0;201+;59,7;201+;51,4;201+;21,9;201+;
551-600;601-650;The Open University;United Kingdom;46,7;201+;47,2;201+;76,5;201+;61,8;201+;44,7;201+;
551-600;651-700;The University of Texas at Arlington;United States of America;37,9;201+;48,1;201+;87,2;127=;69,8;201+;49,9;201+;
551-600;501-550;Toronto Metropolitan University;Canada;33,1;201+;56,9;201+;81,8;201+;67,6;201+;66,4;201+;
551-600;651-700;Universidad Panamericana (UP);Mexico;41,0;201+;69,4;141=;56,5;201+;45,2;201+;39,5;201+;
551-600;551-600;Universidade Federal do Paraná - UFPR;Brazil;44,2;201+;55,3;201+;72,1;201+;53,8;201+;33,6;201+;
551-600;501-550;Universität Bremen;Germany;45,1;201+;45,3;201+;73,5;201+;60,5;201+;75,8;137;
551-600;601-650;Universität Innsbruck;Austria;46,2;201+;46,6;201+;76,1;201+;58,7;201+;61,4;201+;
551-600;501-550;Université de Technologie, Compiègne (UTC);France;41,0;201+;57,7;201+;70,3;201+;53,8;201+;50,6;201+;
551-600;451-500;Université Toulouse 1 Capitole;France;44,8;201+;46,6;201+;68,9;201+;56,4;201+;80,8;83;
551-600;551-600;Universiti Teknologi MARA - UiTM;Malaysia;46,8;201+;53,6;201+;62,0;201+;54,2;201+;56,7;201+;
551-600;551-600;Universiti Utara Malaysia (UUM);Malaysia;51,9;201+;48,9;201+;67,6;201+;50,4;201+;45,4;201+;
551-600;601-650;University of Basel;Switzerland;41,3;201+;54,0;201+;77,6;201+;56,4;201+;42,1;201+;
551-600;601-650;University of Cologne;Germany;45,3;201+;53,8;201+;66,1;201+;50,9;201+;50,2;201+;
551-600;601-650;University of Crete;Greece;46,5;201+;48,5;201+;71,2;201+;57,9;201+;47,2;201+;
551-600;601-650;University of Dhaka;Bangladesh;43,6;201+;59,2;201+;69,6;201+;53,3;201+;29,1;201+;
551-600;451-500;University of Jyväskylä;Finland;46,5;201+;43,2;201+;77,3;201+;59,8;201+;72,1;198=;
551-600;551-600;University of Kentucky;United States of America;36,9;201+;48,7;201+;88,9;86=;69,6;201+;57,1;201+;
551-600;451-500;University of Lausanne;Switzerland;43,2;201+;58,7;201+;71,4;201+;52,4;201+;41,2;201+;
551-600;551-600;University of Missouri, Columbia;United States of America;42,6;201+;50,2;201+;84,3;201+;60,1;201+;44,0;201+;
551-600;651-700;University of Navarra;Spain;39,4;201+;68,3;159=;61,6;201+;47,6;201+;29,5;201+;
551-600;;University of Petroleum and Energy Studies (UPES);India;44,9;201+;47,5;201+;76,0;201+;59,8;201+;63,4;201+;
551-600;651-700;University of the Basque Country;Spain;36,1;201+;48,6;201+;83,1;201+;66,0;201+;88,0;32;
551-600;451-500;University POLITEHNICA of Bucharest;Romania;41,4;201+;54,8;201+;63,4;201+;57,9;201+;80,5;90=;
551-600;501-550;Vietnam National University, Hanoi;Viet Nam;41,0;201+;57,5;201+;74,8;201+;60,1;201+;40,3;201+;
551-600;501-550;Westfälische Wilhelms-Universität Münster;Germany;45,3;201+;48,3;201+;74,6;201+;57,5;201+;55,7;201+;
551-600;551-600;Yildiz Technical University;Türkiye;34,9;201+;60,2;201+;77,3;201+;60,1;201+;53,2;201+;
601-650;551-600;Abu Dhabi University;United Arab Emirates;44,1;201+;63,1;201+;57,5;201+;46,4;201+;32,4;201+;
601-650;651-700;Al-Balqa Applied University;Jordan;37,2;201+;49,4;201+;79,9;201+;63,1;201+;56,4;201+;
601-650;501-550;Al-Farabi Kazakh National University;Kazakhstan;49,1;201+;62,0;201+;45,0;201+;33,9;201+;53,2;201+;
601-650;551-600;Amrita Vishwa Vidyapeetham;India;42,4;201+;49,6;201+;70,2;201+;67,3;201+;35,3;201+;
601-650;;Applied Science University - Bahrain;Bahrain;61,0;130=;57,9;201+;34,6;201+;28,2;201+;30,4;201+;
601-650;501-550;Asia Pacific University of Technology and Innovation (APU) Malaysia;Malaysia;53,2;201+;60,4;201+;44,3;201+;40,2;201+;25,3;201+;
601-650;601-650;Binghamton University SUNY;United States of America;44,5;201+;43,8;201+;82,3;201+;64,0;201+;33,9;201+;
601-650;601-650;Catania University;Italy;41,5;201+;42,4;201+;79,6;201+;62,5;201+;65,1;201+;
601-650;651-700;De La Salle University;Philippines;44,4;201+;66,0;201+;56,4;201+;38,6;201+;30,4;201+;
601-650;651-700;Gdańsk University of Technology;Poland;43,3;201+;50,7;201+;71,1;201+;53,3;201+;64,4;201+;
601-650;601-650;Helwan University;Egypt;37,4;201+;53,2;201+;80,4;201+;59,8;201+;48,8;201+;
601-650;501-550;IRN Institute of Information Technology - Hyderabad (IIIT-H);India;40,8;201+;41,7;201+;85,3;180=;70,3;201+;54,2;201+;
601-650;551-600;Iran University of Science and Technology;Iran (Islamic Republic of);43,0;201+;39,1;201+;82,9;201+;65,7;201+;57,7;201+;
601-650;501-550;Kharkiv National University of Radio Electronics;Ukraine;43,8;201+;62,0;201+;55,0;201+;43,9;201+;38,7;201+;
601-650;601-650;Manipal Academy of Higher Education - Manipal University (MAHE);India;39,6;201+;55,1;201+;73,6;201+;57,2;201+;42,5;201+;
601-650;551-600;Middlesex University;United Kingdom;36,5;201+;50,3;201+;76,8;201+;63,4;201+;62,2;201+;
601-650;651-700;Nanjing University of Aeronautics and Astronautics;China (Mainland);37,4;201+;42,9;201+;78,9;201+;78,3;95=;71,3;201+;
601-650;651-700;Nanjing University of Science and Technology;China (Mainland);40,0;201+;37,6;201+;82,8;201+;81,7;62=;55,2;201+;
601-650;501-550;Nara Institute of Science and Technology;Japan;50,1;201+;35,6;201+;75,5;201+;61,2;201+;59,1;201+;
601-650;501-550;National Taiwan Normal University;Taiwan;42,5;201+;55,0;201+;75,2;201+;56,4;201+;27,2;201+;
601-650;451-500;Princess Nourah bint Abdulrahman University;Saudi Arabia;39,4;201+;48,5;201+;78,0;201+;60,5;201+;71,9;201+;
601-650;651-700;Ruhr-Universität Bochum;Germany;42,4;201+;45,8;201+;75,6;201+;60,8;201+;63,6;201+;
601-650;701-720;Saudi Electronic University;Saudi Arabia;31,0;201+;72,6;101=;65,5;201+;50,9;201+;48,8;201+;
601-650;601-650;Technical University of Cluj-Napoca;Romania;44,9;201+;50,3;201+;67,1;201+;51,9;201+;56,7;201+;
601-650;551-600;Texas Tech University;United States of America;38,5;201+;54,5;201+;78,6;201+;57,9;201+;45,4;201+;
601-650;651-700;The University of Georgia;United States of America;33,8;201+;56,3;201+;82,9;201+;64,0;201+;42,8;201+;
601-650;601-650;Ton Duc Thang University;Viet Nam;31,1;201+;43,8;201+;93,3;28;74,1;149=;87,2;34=;
601-650;601-650;Universidade de Brasília;Brazil;39,8;201+;55,9;201+;69,7;201+;55,1;201+;58,6;201+;
601-650;451-500;Universidade Federal de Pernambuco (UFPE);Brazil;46,2;201+;41,5;201+;74,4;201+;61,2;201+;49,2;201+;
601-650;501-550;Universidade Federal de Santa Catarina;Brazil;36,2;201+;53,3;201+;73,1;201+;60,1;201+;66,9;201+;
601-650;551-600;Universidade Federal de São Carlos (UFSCar);Brazil;40,7;201+;56,1;201+;73,1;201+;57,2;201+;34,5;201+;
601-650;601-650;Université de Liège;Belgium;38,8;201+;53,3;201+;76,3;201+;56,4;201+;59,7;201+;
601-650;601-650;Université de Lorraine;France;42,9;201+;38,4;201+;75,4;201+;66,5;201+;91,2;15;
601-650;601-650;Université de Tunis El Manar;Tunisia;46,4;201+;41,7;201+;73,0;201+;60,5;201+;65,3;201+;
601-650;651-700;Universiti Malaysia Pahang Al - Sultan Abdullah (UMPSA);Malaysia;43,5;201+;40,1;201+;81,8;201+;65,4;201+;68,1;201+;
601-650;;University of Aveiro;Portugal;40,8;201+;46,7;201+;71,1;201+;59,8;201+;74,0;163=;
601-650;601-650;University of Belgrade;Serbia;44,7;201+;42,9;201+;71,3;201+;53,8;201+;85,9;39;
601-650;601-650;University of Bradford;United Kingdom;37,3;201+;49,5;201+;78,9;201+;61,5;201+;67,9;201+;
601-650;601-650;University of Cincinnati;United States of America;38,9;201+;46,7;201+;82,0;201+;62,5;201+;58,9;201+;
601-650;651-700;University of Cyprus (UCY);Cyprus;33,7;201+;56,1;201+;76,4;201+;59,1;201+;66,2;201+;
601-650;;University of Eastern Finland;Finland;43,1;201+;42,9;201+;77,2;201+;59,1;201+;71,7;201+;
601-650;551-600;University of Kaiserslautern-Landau (RPTU);Germany;49,2;201+;37,4;201+;77,9;201+;62,8;201+;50,0;201+;
601-650;551-600;University of Maryland, Baltimore County;United States of America;45,0;201+;44,8;201+;78,6;201+;59,8;201+;47,5;201+;
601-650;651-700;University of Mons;Belgium;42,4;201+;49,4;201+;67,0;201+;57,5;201+;62,7;201+;
601-650;601-650;University of Portsmouth;United Kingdom;39,6;201+;47,4;201+;78,9;201+;59,8;201+;75,4;139;
601-650;501-550;University of Saskatchewan;Canada;38,0;201+;46,2;201+;85,7;169=;64,9;201+;52,6;201+;
601-650;601-650;University of Southern Denmark (SDU);Denmark;39,8;201+;49,5;201+;76,7;201+;59,4;201+;64,2;201+;
601-650;601-650;University of Szeged;Hungary;45,9;201+;53,6;201+;62,5;201+;47,6;201+;53,5;201+;
601-650;551-600;Victoria University;Australia;43,5;201+;45,8;201+;78,8;201+;60,8;201+;44,7;201+;
601-650;551-600;Weizmann Institute of Science;Israel;42,7;201+;43,0;201+;82,9;201+;64,6;201+;42,7;201+;
651-700;651-700;Al-Ahliyya Amman University;Jordan;36,2;201+;76,7;58=;50,0;201+;41,7;201+;21,1;201+;
651-700;651-700;Arab Academy for Science, Technology and Maritime Transport;Egypt;40,7;201+;52,2;201+;67,5;201+;53,8;201+;55,5;201+;
651-700;651-700;Asia University Taiwan;Taiwan;38,8;201+;34,4;201+;92,2;39;73,1;168=;73,8;166=;
651-700;;Birzeit university;Palestine;40,7;201+;49,6;201+;75,9;201+;55,9;201+;50,1;201+;
651-700;;Chitkara University;India;35,4;201+;56,8;201+;73,4;201+;58,7;201+;49,7;201+;
651-700;;College of William and Mary;United States of America;40,1;201+;49,8;201+;76,8;201+;65,7;201+;28,4;201+;
651-700;;Daffodil IRN University;Bangladesh;41,7;201+;52,5;201+;71,8;201+;55,9;201+;30,3;201+;
651-700;451-500;Drexel University;United States of America;43,3;201+;41,8;201+;78,9;201+;61,8;201+;41,4;201+;
651-700;551-600;École Centrale de Lille;France;33,8;201+;54,9;201+;76,0;201+;55,9;201+;61,0;201+;
651-700;;Edinburgh Napier University;United Kingdom;37,7;201+;45,6;201+;79,0;201+;62,1;201+;65,6;201+;
651-700;651-700;EURECOM;France;44,1;201+;40,7;201+;77,6;201+;60,1;201+;57,8;201+;
651-700;551-600;Gazi Üniversitesi;Türkiye;38,4;201+;54,3;201+;73,9;201+;53,3;201+;40,9;201+;
651-700;;Guru Gobind Singh Indraprastha University;India;36,0;201+;45,2;201+;82,0;201+;72,5;183=;53,4;201+;
651-700;;Harbin Engineering University;China (Mainland);39,2;201+;44,6;201+;75,1;201+;68,1;201+;57,9;201+;
651-700;651-700;Istanbul University;Türkiye;43,5;201+;62,3;201+;56,4;201+;49,9;201+;15,5;201+;
651-700;651-700;Kaunas University of Technology;Lithuania;35,4;201+;54,7;201+;72,4;201+;59,4;201+;61,4;201+;
651-700;651-700;Liverpool John Moores University;United Kingdom;35,8;201+;47,8;201+;83,0;201+;62,8;201+;57,1;201+;
651-700;651-700;Nantes University;France;38,4;201+;43,0;201+;74,8;201+;66,0;201+;83,8;52=;
651-700;651-700;National Chung Hsing University;Taiwan;39,0;201+;52,2;201+;77,8;201+;58,3;201+;36,7;201+;
651-700;651-700;National University of Defense Technology;China (Mainland);46,2;201+;31,1;201+;76,3;201+;81,0;70=;49,0;201+;
651-700;;Northeastern University (China);China (Mainland);38,9;201+;38,4;201+;81,2;201+;79,6;86;54,0;201+;
651-700;701-720;Poznań University of Technology;Poland;44,9;201+;42,7;201+;69,3;201+;55,5;201+;63,8;201+;
651-700;651-700;Qassim University;Saudi Arabia;40,1;201+;47,4;201+;75,7;201+;59,1;201+;60,1;201+;
651-700;651-700;Riga Technical University;Latvia;44,8;201+;58,4;201+;53,2;201+;42,5;201+;43,5;201+;
651-700;501-550;Skolkovo Institute of Science and Technology;Russian Federation;41,5;201+;44,4;201+;79,4;201+;60,5;201+;55,8;201+;
651-700;501-550;Technische Universität Braunschweig;Germany;40,0;201+;45,0;201+;76,7;201+;62,1;201+;60,9;201+;
651-700;;The University of Lahore;Pakistan;35,3;201+;58,1;201+;71,1;201+;54,2;201+;56,1;201+;
651-700;551-600;The University of Tennessee, Knoxville;United States of America;36,3;201+;44,2;201+;85,3;180=;73,1;168=;52,7;201+;
651-700;451-500;Tomsk State University;Russian Federation;47,7;201+;65,0;201+;43,2;201+;29,5;201+;49,4;201+;
651-700;651-700;Tufts University;United States of America;38,2;201+;50,1;201+;74,2;201+;57,2;201+;57,2;201+;
651-700;501-550;Ulster University;United Kingdom;38,6;201+;49,6;201+;76,5;201+;60,1;201+;54,6;201+;
651-700;601-650;Universidad Adolfo Ibáñez;Chile;36,2;201+;75,2;77;45,6;201+;40,2;201+;47,5;201+;
651-700;651-700;Universidad Autónoma de Nuevo León;Mexico;39,6;201+;61,7;201+;59,4;201+;47,0;201+;40,8;201+;
651-700;651-700;Universidad de Antioquia;Colombia;40,9;201+;67,4;170;52,8;201+;41,7;201+;36,8;201+;
651-700;551-600;Universidad de Zaragoza;Spain;40,8;201+;43,7;201+;79,5;201+;61,5;201+;56,2;201+;
651-700;551-600;Universidad Nacional de La Plata (UNLP);Argentina;47,9;201+;66,5;191=;43,1;201+;33,9;201+;26,0;201+;
651-700;;Università degli Studi di Pavia;Italy;34,3;201+;52,5;201+;78,5;201+;60,8;201+;57,4;201+;
651-700;651-700;Universität Leipzig;Germany;39,9;201+;47,8;201+;74,7;201+;57,9;201+;54,8;201+;
651-700;;Universitat Ramon Llull;Spain;34,1;201+;69,5;138=;58,2;201+;45,8;201+;43,1;201+;
651-700;701-720;Université Lumière Lyon 2;France;43,9;201+;38,4;201+;75,2;201+;58,3;201+;80,0;96=;
651-700;651-700;Universiti Teknikal Malaysia Melaka;Malaysia;43,2;201+;40,9;201+;75,7;201+;64,6;201+;55,8;201+;
651-700;701-720;Universiti Tenaga Nasional (UNITEN);Malaysia;41,6;201+;43,3;201+;79,3;201+;57,2;201+;64,7;201+;
651-700;601-650;University of Aberdeen;United Kingdom;36,0;201+;56,4;201+;68,9;201+;54,2;201+;65,8;201+;
